Row ID,target
1,181235.98058446683
2,92936.66633383557
3,250137.04003139865
4,290084.66067688074
5,279868.2672512536
6,626838.8540121634
7,332540.8723499859
8,194750.4494374618
9,269164.6816774593
10,318818.9029527446
11,179076.0042233332
12,411922.9453249816
13,264793.722186001
14,222030.37150650658
15,221342.57781300507
16,303985.9865644011
17,264078.46457919665
18,170172.32580875605
19,223659.87248158967
20,175668.4332958851
21,247356.3247233075
22,236577.7011220781
23,270123.4532941622
24,278210.97285608435
25,325944.8483906612
26,253446.5597621845
27,206186.61365078622
28,287308.02141900733
29,361607.4896157426
30,300063.6908776844
31,266312.12371248566
32,298611.8582664095
33,227143.7720768908
34,255296.5616806238
35,362746.75751310494
36,296817.117379508
37,259907.33827564307
38,203896.60654104128
39,285788.7841367414
40,313089.649095844
41,303334.366636293
42,293845.1539409859
43,289485.6214389587
44,200684.0054496429
45,122813.18311779015
46,585910.7055650968
47,279063.0316861104
48,166908.85647258582
49,220469.92002306506
50,142675.67887993576
51,269857.7722125128
52,190984.4149108613
53,283007.22608137364
54,215017.20080358395
55,396581.9451061012
56,285533.7296234444
57,266276.6653298647
58,226624.14000283275
59,276206.25804155134
60,254452.72892142413
61,181735.84606938763
62,266691.8645087639
63,166617.75632090727
64,209683.13892831514
65,388687.27038862417
66,314035.9781352421
67,217884.69544809638
68,234092.64353867667
69,325177.30949120503
70,232720.02221743297
71,316651.4847879708
72,245998.75545906974
73,249150.13930593617
74,315318.6683737426
75,288266.39028574526
76,211662.66276428057
77,301664.75655791163
78,206778.90596254962
79,358678.6694426304
80,234226.49358907714
81,467067.70943520544
82,316772.0376104857
83,226867.56772128865
84,402674.15728119295
85,320264.31067615
86,295774.25132491253
87,282981.4622550481
88,281548.85722480994
89,195849.40088441595
90,138942.74502709974
91,338519.10295352666
92,359167.58247713465
93,188826.57246057317
94,271229.88028112287
95,231039.35414856393
96,303169.9569711676
97,244896.1474748943
98,164489.45859303698
99,315866.96848778427
100,237392.68923213286
101,397062.7795142238
102,270234.43319754675
103,211159.25510535436
104,209452.89661275316
105,184010.2836328186
106,354747.5013314141
107,160190.577485153
108,270484.58141486393
109,286254.62149301264
110,261925.28116723616
111,324528.3601832078
112,287757.5400079838
113,338127.3807932767
114,137309.31761477096
115,276712.99482778274
116,281421.9659438627
117,313426.73547573294
118,245212.59473263426
119,244574.09853669303
120,227051.61256482173
121,290193.41002625367
122,176512.5890445169
123,184688.97203507042
124,222444.2086539818
125,266892.14177586744
126,286241.3603575835
127,399841.7457212806
128,247524.41153324163
129,195711.8229702236
130,339952.3937513828
131,249953.12104985863
132,221389.42558895051
133,305200.33359101554
134,119770.23724641185
135,386529.2085583415
136,269871.85548247956
137,275814.70627317624
138,71042.73323519528
139,356173.81825377606
140,218940.06223458657
141,255472.5265081008
142,315288.3802858759
143,267246.69644368626
144,315005.901661674
145,129661.09127738094
146,251799.9131985996
147,440384.9890769003
148,306701.93172976095
149,322840.82101968536
150,292000.75632249564
151,292218.9264173703
152,201061.74203840038
153,260488.92627107538
154,301854.3493567463
155,277894.2959582275
156,280253.64943783544
157,299241.28224399127
158,164669.95953973383
159,244437.63500471972
160,373656.6961112274
161,247316.47910948796
162,217895.4180240538
163,334523.5509510166
164,292905.4996082918
165,347587.72394953016
166,259125.97706740024
167,304992.0356768761
168,313679.42692534206
169,243235.5363793061
170,306893.4044517083
171,105962.74329751264
172,179070.5673118895
173,309047.5689952029
174,145801.3872473603
175,349144.63448009547
176,253100.6522161318
177,213799.4710753155
178,373601.25504175946
179,163928.62179067358
180,400049.5591953397
181,301515.67130060773
182,232073.12503779354
183,298040.39586170623
184,183033.6598485685
185,175153.36532978294
186,237871.23064714577
187,311930.3363166386
188,189424.98625052907
189,211832.1781796664
190,360150.4728171346
191,213652.18063714355
192,282869.4970528376
193,196802.15327278478
194,318332.4500588472
195,204402.5544023211
196,324871.2671131543
197,242547.1205844134
